,TCD_ID,DESCRIPTION,URL,STATUS,Test_Complexity,Test_Coverage_Level
0,14013160518,Verify ISH Sensor Enumeration pre and post disconnected Modern Standby cycle - Altimeter,https://hsdes.intel.com/appstore/article/#/14013160518,,Low,L2 Mandatory-BAT
1,14013185516,ISH Sensor Enumeration pre and post Disconnected Modern Standby (D-MoS) cycle - Barometric Pressure,https://hsdes.intel.com/appstore/article/#/14013185516,,Low,L2 Mandatory-BAT
2,14013115389,Verify system stability after S4 and S5 cycles via power button,https://hsdes.intel.com/appstore/article/#/14013115389,,Low,L1 DailyCI-Basic-Sanity
3,14013117289,Verify if BIOS provides option to enable/disable ISH and corresponding sensors are reflected in OS,https://hsdes.intel.com/appstore/article/#/14013117289,,Low,L1 DailyCI-Basic-Sanity
4,14013120501,Verify that BIOS presents options to change the Boot Order,https://hsdes.intel.com/appstore/article/#/14013120501,,Low,L1 DailyCI-Basic-Sanity
5,14013121133,Verify system wakes from idle state successfully via Keyboard,https://hsdes.intel.com/appstore/article/#/14013121133,,Low,L0 Check-in-CI
6,14013121573,Verify the basic functionality of Virtual Battery switch,https://hsdes.intel.com/appstore/article/#/14013121573,,Low,L1 DailyCI-Basic-Sanity
7,14013156881,Verify CPU switches between all P-states when Number of P states set to 0,https://hsdes.intel.com/appstore/article/#/14013156881,,Low,L1 DailyCI-Basic-Sanity
8,14013157212,Verify Chipset information displayed in BIOS,https://hsdes.intel.com/appstore/article/#/14013157212,,Low,L1 DailyCI-Basic-Sanity
9,14013158087,Verify the charging of SUT using USB Type C Port in S3 (Sleep) State,https://hsdes.intel.com/appstore/article/#/14013158087,,Medium,L1 DailyCI-Basic-Sanity
10,14013158399,Verify DP display & USB Keyboard functionality over USB Type-C port during Pre and Post boot,https://hsdes.intel.com/appstore/article/#/14013158399,,Medium,L1 DailyCI-Basic-Sanity
11,14013158547,Validate system residency for SLP_S0 in CMS (AC and DC mode),https://hsdes.intel.com/appstore/article/#/14013158547,,Medium,L1 DailyCI-Basic-Sanity
12,14013159073,Verify system can be shutdown from EDK shell,https://hsdes.intel.com/appstore/article/#/14013159073,,Low,L1 DailyCI-Basic-Sanity
13,14013160085,Verify detection and enumeration of 3.5mm Jack Wired headphones/headset,https://hsdes.intel.com/appstore/article/#/14013160085,,Low,L1 DailyCI-Basic-Sanity
14,14013160106,Verify Installation and Uninstallation of ISH driver,https://hsdes.intel.com/appstore/article/#/14013160106,,Low,L1 DailyCI-Basic-Sanity
15,14013160109,ME FW response and version check in EFI Shell,https://hsdes.intel.com/appstore/article/#/14013160109,,Low,L0 Check-in-CI
16,14013160249,BIOS Hotkey combination (CTRL-ALT-F1) should display by the BIOS during boot process,https://hsdes.intel.com/appstore/article/#/14013160249,,Medium,L1 DailyCI-Basic-Sanity
17,14013160490,Verify ISH Sensor Enumeration Pre and Post S3 cycle - Altimeter,https://hsdes.intel.com/appstore/article/#/14013160490,,Low,L2 Mandatory-BAT
18,14013160505,ISH Sensor Functionality - Altimeter,https://hsdes.intel.com/appstore/article/#/14013160505,,Low,L2 Mandatory-BAT
19,14013160910,"Verify USB devices information are displayed in F7 boot menu, connected over Type-C port",https://hsdes.intel.com/appstore/article/#/14013160910,,Low,L1 DailyCI-Basic-Sanity
20,14013161312,Verify Connected MoS entry/exit using power button/Timer option,https://hsdes.intel.com/appstore/article/#/14013161312,,Low,L1 DailyCI-Basic-Sanity
21,14013161576,Verify ISH Sensor Enumeration pre and post Connected Modern Standby (CMS) cycle - Altimeter,https://hsdes.intel.com/appstore/article/#/14013161576,,Low,L2 Mandatory-BAT
22,14013162515,Verify BIOS settings remains intact with G3 mode booting after Sx cycles,https://hsdes.intel.com/appstore/article/#/14013162515,,Low,L2 Mandatory-BAT
23,14013162517,Verify BIOS settings remains intact with G3 mode booting after power interrupts (Reset / G3) cycles,https://hsdes.intel.com/appstore/article/#/14013162517,,Low,L2 Mandatory-BAT
24,14013162548,Verify Debug log for no Heci Timeout,https://hsdes.intel.com/appstore/article/#/14013162548,,Medium,L0 Check-in-CI
25,14013163191,Verify display plug/unplug using Type-C Dock when SUT in CMS,https://hsdes.intel.com/appstore/article/#/14013163191,,Low,L2 Mandatory-BAT
26,14013163310,Verify system stability on performing 5 cycles of Hybrid Sleep,https://hsdes.intel.com/appstore/article/#/14013163310,,Low,L1 DailyCI-Basic-Sanity
27,14013165299,Verify SLPS_S0 assertion before and after warm reboot cycle,https://hsdes.intel.com/appstore/article/#/14013165299,,Low,L1 DailyCI-Basic-Sanity
28,14013169323,Verify that SUT boots to OS on   DC  mode,https://hsdes.intel.com/appstore/article/#/14013169323,,Low,L0 Check-in-CI
29,14013172859,Verify Lid Switch open/close functionality at S3 state - test,https://hsdes.intel.com/appstore/article/#/14013172859,,Low,L1 DailyCI-Basic-Sanity
30,14013172940,Verify Type-C Connector reversibility functionality for Display over Type-C port,https://hsdes.intel.com/appstore/article/#/14013172940,,Medium,L1 DailyCI-Basic-Sanity
31,14013173289,[FSP] Verify FSP BIOS Dispatch mode Boot Flow,https://hsdes.intel.com/appstore/article/#/14013173289,,Low,L1 DailyCI-Basic-Sanity
32,14013173325,[FSP][GCC]: Verify FSP BIOS Boot Flow,https://hsdes.intel.com/appstore/article/#/14013173325,,Low,L1 DailyCI-Basic-Sanity
33,14013173326,[FSP][GCC] Verify FSP BIOS Dispatch/API mode Boot Flow,https://hsdes.intel.com/appstore/article/#/14013173326,,Low,L1 DailyCI-Basic-Sanity
34,14013174036,Verify that platform supports for DP and Hot-plug of DP in dual display mode,https://hsdes.intel.com/appstore/article/#/14013174036,,Low,L1 DailyCI-Basic-Sanity
35,14013174447,Verify Display detection in EFI shell with 5K display panel,https://hsdes.intel.com/appstore/article/#/14013174447,,Low,L2 Mandatory-BAT
36,14013174476,Verification of resolution for 5K display panel in Pre-OS,https://hsdes.intel.com/appstore/article/#/14013174476,,Low,L2 Mandatory-BAT
37,14013174623,Verify 8K Display Panel enumeration in Device Manager,https://hsdes.intel.com/appstore/article/#/14013174623,,Low,L1 DailyCI-Basic-Sanity
38,14013174625,Verification of resolution for 8K display panel in Pre-OS,https://hsdes.intel.com/appstore/article/#/14013174625,,Low,L2 Mandatory-BAT
39,14013174630,Verification of resolution for 8K display panel in Post OS,https://hsdes.intel.com/appstore/article/#/14013174630,,Low,L2 Mandatory-BAT
40,14013174814,Verify Audio Play back on 8K DP Monitor,https://hsdes.intel.com/appstore/article/#/14013174814,,Low,L2 Mandatory-BAT
41,14013175110,Verify Pkg C-state with SUT idle and display ON,https://hsdes.intel.com/appstore/article/#/14013175110,,Medium,L2 Mandatory-BAT
42,14013175416,Verify Display detection and resolution check in post OS with 5K display panel,https://hsdes.intel.com/appstore/article/#/14013175416,,Low,L2 Mandatory-BAT
43,14013175465,"Verify display in eDP panel in BIOS Setup ,EFI and OS",https://hsdes.intel.com/appstore/article/#/14013175465,,Low,L1 DailyCI-Basic-Sanity
44,14013175469,Verify display in MIPI panel in BIOS Setup and EFI,https://hsdes.intel.com/appstore/article/#/14013175469,,Low,L1 DailyCI-Basic-Sanity
45,14013175473,"Verify display in HDMI/mini HDMI panel in BIOS Setup, EFI and OS",https://hsdes.intel.com/appstore/article/#/14013175473,,Low,L1 DailyCI-Basic-Sanity
46,14013175649,Verify  UFS detection by BIOS,https://hsdes.intel.com/appstore/article/#/14013175649,,Low,L1 DailyCI-Basic-Sanity
47,14013175653,Verify eMMC device detection in EFI shell,https://hsdes.intel.com/appstore/article/#/14013175653,,Low,L1 DailyCI-Basic-Sanity
